,agenda_item,text,speaker,number_p,number_w,chair,language_ps,ps
0, 1. Έναρξη της συνεδρίασης,ΠΡΟΕΔΡΙΑ ΤΟΥ κ. PÖTTERING Πρόεδρος,ΠΡΟΕΔΡΙΑ ΤΟΥ κ. PÖTTERING,1,5,not_available,['gre'],['ΠΡΟΕΔΡΙΑ ΤΟΥ κ. PÖTTERING Πρόεδρος']
1, 3. Παρουσίαση του προγράμματος της Τσεχικής Προεδρίας (συζήτηση),"  Πρόεδρος.   – Το επόμενο σημείο είναι η δήλωση του Συμβουλίου για την παρουσίαση του προγράμματος της Τσεχικής Προεδρίας.Θα ήθελα να καλωσορίσω εγκάρδια στο Ευρωπαϊκό Κοινοβούλιο τον Πρόεδρο του Συμβουλίου, τον Πρωθυπουργό της Τσεχικής Δημοκρατίας, Mirek Topolánek. Καλώς ήλθατε, κύριε Topolánek.(Χειροκροτήματα)Θα ήθελα επίσης να καλωσορίσω θερμά τον Πρόεδρο της Ευρωπαϊκής Επιτροπής, José Manuel Durão Barroso.Κυρίες και κύριοι, όλοι γνωρίζουμε ότι η ανάληψη της Προεδρίας αποτελεί μια ιδιαίτερη πρόκληση και γνωρίζω ότι για τον Πρωθυπουργό Topolánek, με την πολιτική του εμπειρία την εποχή του κομμουνισμού, είναι πολύ συγκινητικό όχι μόνο από πνευματικής, αλλά και από συναισθηματικής άποψης το γεγονός ότι παραδίδει σήμερα την έκθεσή του για την Ευρωπαϊκή Ένωση ως εκπρόσωπός της.Αυτή είναι η δεύτερη Προεδρία, η πρώτη ήταν η Σλοβενία, μιας χώρας, η οποία προσχώρησε στην Ευρωπαϊκή Ένωση την 1η Μαΐου 2004. Είμαι βέβαιος ότι μιλώ για λογαριασμό όλων σας, κυρίες και κύριοι, όταν λέω ότι η Τσεχική Προεδρία έχει την πλήρη υποστήριξή μας και ότι έχουμε την πρόθεση να κάνουμε το μέγιστο δυνατό για να διασφαλίσουμε την επιτυχία της Προεδρίας για την Ευρωπαϊκή Ένωση σε αυτή τη δύσκολη εποχή.Με βάση αυτά τα δεδομένα, ασκούντα την Προεδρία του Συμβουλίου, Πρωθυπουργέ Topolánek, θα ήθελα να σας προσκαλέσω να αγορεύσετε στο Κοινοβούλιο. Σας καλωσορίζω και πάλι θερμά στο Ευρωπαϊκό Κοινοβούλιο.(Χειροκροτήματα) ",Πρόεδρος.,8,213,not_available,"['gre', 'gre', 'gre', 'gre', 'gre', 'gre', 'gre', 'gre']","['  Πρόεδρος.   – Το επόμενο σημείο είναι η δήλωση του Συμβουλίου για την παρουσίαση του προγράμματος της Τσεχικής Προεδρίας.', 'Θα ήθελα να καλωσορίσω εγκάρδια στο Ευρωπαϊκό Κοινοβούλιο τον Πρόεδρο του Συμβουλίου, τον Πρωθυπουργό της Τσεχικής Δημοκρατίας, Mirek Topolánek. Καλώς ήλθατε, κύριε Topolánek.', '(Χειροκροτήματα)', 'Θα ήθελα επίσης να καλωσορίσω θερμά τον Πρόεδρο της Ευρωπαϊκής Επιτροπής, José Manuel Durão Barroso.', 'Κυρίες και κύριοι, όλοι γνωρίζουμε ότι η ανάληψη της Προεδρίας αποτελεί μια ιδιαίτερη πρόκληση και γνωρίζω ότι για τον Πρωθυπουργό Topolánek, με την πολιτική του εμπειρία την εποχή του κομμουνισμού, είναι πολύ συγκινητικό όχι μόνο από πνευματικής, αλλά και από συναισθηματικής άποψης το γεγονός ότι παραδίδει σήμερα την έκθεσή του για την Ευρωπαϊκή Ένωση ως εκπρόσωπός της.', 'Αυτή είναι η δεύτερη Προεδρία, η πρώτη ήταν η Σλοβενία, μιας χώρας, η οποία προσχώρησε στην Ευρωπαϊκή Ένωση την 1η Μαΐου 2004. Είμαι βέβαιος ότι μιλώ για λογαριασμό όλων σας, κυρίες και κύριοι, όταν λέω ότι η Τσεχική Προεδρία έχει την πλήρη υποστήριξή μας και ότι έχουμε την πρόθεση να κάνουμε το μέγιστο δυνατό για να διασφαλίσουμε την επιτυχία της Προεδρίας για την Ευρωπαϊκή Ένωση σε αυτή τη δύσκολη εποχή.', 'Με βάση αυτά τα δεδομένα, ασκούντα την Προεδρία του Συμβουλίου, Πρωθυπουργέ Topolánek, θα ήθελα να σας προσκαλέσω να αγορεύσετε στο Κοινοβούλιο. Σας καλωσορίζω και πάλι θερμά στο Ευρωπαϊκό Κοινοβούλιο.', '(Χειροκροτήματα) ']"
